frame.time_epoch,frame.len,ip.src,ip.dst,tcp.srcport,tcp.dstport,tcp.flags,ftp.request.command,ftp.request.arg,ftp.response.code,ftp.response.arg
1765976154.6559725,93,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976159.6626306,81,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976159.6626863,81,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976164.6688662,81,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976164.668925,81,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976169.6751804,93,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976169.675229,93,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976169.6792226,42,,,0,0,,,,0,
1765976169.679429,60,,,0,0,,,,0,
1765976174.6807005,93,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976174.6807451,93,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976179.6864548,81,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976179.6865153,81,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976184.69185,81,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976184.6919124,81,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976189.693752,93,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976189.6937995,93,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976194.699306,93,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976194.6993513,93,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976199.704952,81,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976199.7049935,81,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976204.7107768,81,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976204.7109065,81,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976204.7472491,42,,,0,0,,,,0,
1765976204.7477934,60,,,0,0,,,,0,
1765976209.7161996,93,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976209.7162445,93,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976214.7224503,93,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976214.7226174,93,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976219.7284467,81,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976219.7285142,81,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976224.7341075,81,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976224.7341735,81,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976229.7396224,93,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976229.7396681,93,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976234.743304,93,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976234.7433522,93,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976239.7479842,81,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976239.7480273,81,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976239.8190835,42,,,0,0,,,,0,
1765976239.8195772,60,,,0,0,,,,0,
1765976244.7513375,81,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976244.7513795,81,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976246.4879818,212,10.0.2.1,239.255.255.250,0,0,,,,0,
1765976247.4896014,212,10.0.2.1,239.255.255.250,0,0,,,,0,
1765976248.5007389,212,10.0.2.1,239.255.255.250,0,0,,,,0,
1765976249.5026414,212,10.0.2.1,239.255.255.250,0,0,,,,0,
1765976249.7555382,93,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976249.7555857,93,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976254.7594995,93,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976254.7595832,93,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976257.523564,78,10.0.2.129,10.0.2.128,43724,21,PA,USER,pjgdg,0,
1765976257.5240204,66,10.0.2.128,10.0.2.129,21,43724,A,,,0,
1765976257.5240207,100,10.0.2.128,10.0.2.129,21,43724,PA,,,331,Please specify the password.
1765976257.5240393,66,10.0.2.129,10.0.2.128,43724,21,A,,,0,
1765976259.0109258,81,10.0.2.129,10.0.2.128,43724,21,PA,PASS,kdsjfndg,0,
1765976259.05118,66,10.0.2.128,10.0.2.129,21,43724,A,,,0,
1765976259.7633352,81,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976259.7633774,81,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976261.655375,88,10.0.2.128,10.0.2.129,21,43724,PA,,,530,Login incorrect.
1765976261.6554596,66,10.0.2.129,10.0.2.128,43724,21,A,,,0,
1765976264.7669995,81,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976264.767039,81,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976265.251336,79,10.0.2.129,10.0.2.128,43724,21,PA,USER,sfasfs,0,
1765976265.251808,66,10.0.2.128,10.0.2.129,21,43724,A,,,0,
1765976265.2518082,100,10.0.2.128,10.0.2.129,21,43724,PA,,,331,Please specify the password.
1765976265.2518291,66,10.0.2.129,10.0.2.128,43724,21,A,,,0,
1765976266.6650655,80,10.0.2.129,10.0.2.128,43724,21,PA,PASS,dkfnlfa,0,
1765976266.701781,66,10.0.2.128,10.0.2.129,21,43724,A,,,0,
1765976269.4068818,88,10.0.2.128,10.0.2.129,21,43724,PA,,,530,Login incorrect.
1765976269.4070082,66,10.0.2.129,10.0.2.128,43724,21,A,,,0,
1765976269.7673676,93,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976269.7674084,93,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976272.4068115,77,10.0.2.129,10.0.2.128,43724,21,PA,USER,dflf,0,
1765976272.4074032,66,10.0.2.128,10.0.2.129,21,43724,A,,,0,
1765976272.4074037,100,10.0.2.128,10.0.2.129,21,43724,PA,,,331,Please specify the password.
1765976272.4074318,66,10.0.2.129,10.0.2.128,43724,21,A,,,0,
1765976274.773205,93,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976274.7732868,93,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976274.8910837,42,,,0,0,,,,0,
1765976274.8912961,60,,,0,0,,,,0,
1765976278.6890948,79,10.0.2.129,10.0.2.128,43724,21,PA,PASS,lknfds,0,
1765976278.7225394,66,10.0.2.128,10.0.2.129,21,43724,A,,,0,
1765976279.7799392,81,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976279.7799792,81,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976281.4053233,88,10.0.2.128,10.0.2.129,21,43724,PA,,,530,Login incorrect.
1765976281.405361,66,10.0.2.129,10.0.2.128,43724,21,A,,,0,
1765976281.4055083,66,10.0.2.128,10.0.2.129,21,43724,FA,,,0,
1765976281.4472687,66,10.0.2.129,10.0.2.128,43724,21,A,,,0,
1765976284.7854242,81,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976284.7854652,81,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976289.3707685,78,10.0.2.129,10.0.2.128,43724,21,PA,USER,alksn,0,
1765976289.3709419,66,10.0.2.129,10.0.2.128,43724,21,FA,,,0,
1765976289.3713205,60,10.0.2.128,10.0.2.129,21,43724,R,,,0,
1765976289.371451,60,10.0.2.128,10.0.2.129,21,43724,R,,,0,
1765976289.7908533,93,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976289.7909074,93,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976294.7951648,93,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976294.7952385,93,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976299.7445607,74,10.0.2.129,10.0.2.128,41552,21,S,,,0,
1765976299.745005,74,10.0.2.128,10.0.2.129,21,41552,SA,,,0,
1765976299.7450356,66,10.0.2.129,10.0.2.128,41552,21,A,,,0,
1765976299.7468586,86,10.0.2.128,10.0.2.129,21,41552,PA,,,220,(vsFTPd 2.3.4)
1765976299.746882,66,10.0.2.129,10.0.2.128,41552,21,A,,,0,
1765976299.8009038,81,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976299.8009543,81,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976304.806495,81,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976304.80654,81,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976309.8121922,93,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976309.8122373,93,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976309.96343,42,,,0,0,,,,0,
1765976309.9637682,60,,,0,0,,,,0,
1765976310.2405248,77,10.0.2.129,10.0.2.128,41552,21,PA,USER,sasf,0,
1765976310.2411363,66,10.0.2.128,10.0.2.129,21,41552,A,,,0,
1765976310.2411366,100,10.0.2.128,10.0.2.129,21,41552,PA,,,331,Please specify the password.
1765976310.2411802,66,10.0.2.129,10.0.2.128,41552,21,A,,,0,
1765976313.014012,81,10.0.2.129,10.0.2.128,41552,21,PA,PASS,jikkljfk,0,
1765976313.0549448,66,10.0.2.128,10.0.2.129,21,41552,A,,,0,
1765976314.8183267,93,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976314.8183815,93,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976315.739726,88,10.0.2.128,10.0.2.129,21,41552,PA,,,530,Login incorrect.
1765976315.7398465,66,10.0.2.129,10.0.2.128,41552,21,A,,,0,
1765976319.824298,81,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976319.8243399,81,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976320.8566856,81,10.0.2.129,10.0.2.128,41552,21,PA,USER,msfadmin,0,
1765976320.8570888,66,10.0.2.128,10.0.2.129,21,41552,A,,,0,
1765976320.8570893,100,10.0.2.128,10.0.2.129,21,41552,PA,,,331,Please specify the password.
1765976320.8571224,66,10.0.2.129,10.0.2.128,41552,21,A,,,0,
1765976324.8297727,81,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976324.829821,81,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976326.7336779,81,10.0.2.129,10.0.2.128,41552,21,PA,PASS,msfadmin,0,
1765976326.7364452,89,10.0.2.128,10.0.2.129,21,41552,PA,,,230,Login successful.
1765976326.7364612,66,10.0.2.129,10.0.2.128,41552,21,A,,,0,
1765976326.7367527,72,10.0.2.129,10.0.2.128,41552,21,PA,SYST,,0,
1765976326.7373264,85,10.0.2.128,10.0.2.129,21,41552,PA,,,215,UNIX Type: L8
1765976326.7374647,72,10.0.2.129,10.0.2.128,41552,21,PA,,,0,
1765976326.7380815,81,10.0.2.128,10.0.2.129,21,41552,PA,,,0,
1765976326.7380817,73,10.0.2.128,10.0.2.129,21,41552,PA,,,0,
1765976326.7381535,66,10.0.2.129,10.0.2.128,41552,21,A,,,0,
1765976326.7383184,73,10.0.2.128,10.0.2.129,21,41552,PA,,,0,
1765976326.7385328,124,10.0.2.128,10.0.2.129,21,41552,PA,,,0,
1765976326.7386084,66,10.0.2.129,10.0.2.128,41552,21,A,,,0,
1765976329.8359423,93,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976329.8359928,93,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976330.7989764,72,10.0.2.129,10.0.2.128,41552,21,PA,,,0,
1765976330.7995062,114,10.0.2.128,10.0.2.129,21,41552,PA,,,229,Entering Extended Passive Mode (|||9071|).
1765976330.799659,74,10.0.2.129,10.0.2.128,38548,9071,S,,,0,
1765976330.800065,74,10.0.2.128,10.0.2.129,9071,38548,SA,,,0,
1765976330.800091,66,10.0.2.129,10.0.2.128,38548,9071,A,,,0,
1765976330.8002052,72,10.0.2.129,10.0.2.128,41552,21,PA,LIST,,0,
1765976330.8006346,105,10.0.2.128,10.0.2.129,21,41552,PA,,,150,Here comes the directory listing.
1765976330.8006349,325,10.0.2.128,10.0.2.129,9071,38548,PA,,,0,
1765976330.8006477,66,10.0.2.129,10.0.2.128,38548,9071,A,,,0,
1765976330.8007405,90,10.0.2.128,10.0.2.129,21,41552,PA,,,226,Directory send OK.
1765976330.800778,66,10.0.2.129,10.0.2.128,41552,21,A,,,0,
1765976330.8009014,66,10.0.2.128,10.0.2.129,9071,38548,FA,,,0,
1765976330.800999,66,10.0.2.129,10.0.2.128,38548,9071,FA,,,0,
1765976330.8013184,66,10.0.2.128,10.0.2.129,9071,38548,A,,,0,
1765976334.841794,93,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976334.8418577,93,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976334.8748662,75,10.0.2.129,10.0.2.128,41552,21,PA,CWD,../,0,
1765976334.8753202,103,10.0.2.128,10.0.2.129,21,41552,PA,,,250,Directory successfully changed.
1765976334.9227896,66,10.0.2.129,10.0.2.128,41552,21,A,,,0,
1765976339.8476357,81,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976339.8476925,81,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976341.0635667,76,10.0.2.129,10.0.2.128,41552,21,PA,MKD,pppp,0,
1765976341.064073,106,10.0.2.128,10.0.2.129,21,41552,PA,,,550,Create directory operation failed.
1765976341.0640845,66,10.0.2.129,10.0.2.128,41552,21,A,,,0,
1765976342.952099,72,10.0.2.129,10.0.2.128,41552,21,PA,,,0,
1765976342.9526029,115,10.0.2.128,10.0.2.129,21,41552,PA,,,229,Entering Extended Passive Mode (|||15713|).
1765976342.9526134,66,10.0.2.129,10.0.2.128,41552,21,A,,,0,
1765976342.9528215,74,10.0.2.129,10.0.2.128,37026,15713,S,,,0,
1765976342.9532056,74,10.0.2.128,10.0.2.129,15713,37026,SA,,,0,
1765976342.9532187,66,10.0.2.129,10.0.2.128,37026,15713,A,,,0,
1765976342.953283,72,10.0.2.129,10.0.2.128,41552,21,PA,LIST,,0,
1765976342.9536963,105,10.0.2.128,10.0.2.129,21,41552,PA,,,150,Here comes the directory listing.
1765976342.9536965,320,10.0.2.128,10.0.2.129,15713,37026,PA,,,0,
1765976342.953724,66,10.0.2.129,10.0.2.128,37026,15713,A,,,0,
1765976342.9538147,90,10.0.2.128,10.0.2.129,21,41552,PA,,,226,Directory send OK.
1765976342.9538958,66,10.0.2.128,10.0.2.129,15713,37026,FA,,,0,
1765976342.9539354,66,10.0.2.129,10.0.2.128,37026,15713,FA,,,0,
1765976342.9539766,66,10.0.2.129,10.0.2.128,41552,21,A,,,0,
1765976342.9542305,66,10.0.2.128,10.0.2.129,15713,37026,A,,,0,
1765976344.853116,81,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976344.853156,81,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976345.036079,42,,,0,0,,,,0,
1765976345.0367544,60,,,0,0,,,,0,
1765976349.859838,93,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976349.8600066,93,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976349.9915767,76,10.0.2.129,10.0.2.128,41552,21,PA,MKD,qqpp,0,
1765976349.9920335,106,10.0.2.128,10.0.2.129,21,41552,PA,,,550,Create directory operation failed.
1765976350.039677,66,10.0.2.129,10.0.2.128,41552,21,A,,,0,
1765976351.2665806,72,10.0.2.129,10.0.2.128,41552,21,PA,,,0,
1765976351.267137,115,10.0.2.128,10.0.2.129,21,41552,PA,,,229,Entering Extended Passive Mode (|||45389|).
1765976351.2671528,66,10.0.2.129,10.0.2.128,41552,21,A,,,0,
1765976351.2674413,74,10.0.2.129,10.0.2.128,35738,45389,S,,,0,
1765976351.2677796,74,10.0.2.128,10.0.2.129,45389,35738,SA,,,0,
1765976351.2678106,66,10.0.2.129,10.0.2.128,35738,45389,A,,,0,
1765976351.2679176,72,10.0.2.129,10.0.2.128,41552,21,PA,LIST,,0,
1765976351.2683403,105,10.0.2.128,10.0.2.129,21,41552,PA,,,150,Here comes the directory listing.
1765976351.2683406,320,10.0.2.128,10.0.2.129,45389,35738,PA,,,0,
1765976351.2683706,66,10.0.2.129,10.0.2.128,35738,45389,A,,,0,
1765976351.2684772,66,10.0.2.128,10.0.2.129,45389,35738,FA,,,0,
1765976351.268545,66,10.0.2.129,10.0.2.128,35738,45389,FA,,,0,
1765976351.2688687,66,10.0.2.128,10.0.2.129,45389,35738,A,,,0,
1765976351.268965,90,10.0.2.128,10.0.2.129,21,41552,PA,,,226,Directory send OK.
1765976351.269064,66,10.0.2.129,10.0.2.128,41552,21,A,,,0,
1765976354.8655815,93,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976354.8656993,93,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976358.7563877,75,10.0.2.129,10.0.2.128,41552,21,PA,CWD,../,0,
1765976358.7570667,103,10.0.2.128,10.0.2.129,21,41552,PA,,,250,Directory successfully changed.
1765976358.7991357,66,10.0.2.129,10.0.2.128,41552,21,A,,,0,
1765976359.8715973,81,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976359.8716745,81,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976360.280805,72,10.0.2.129,10.0.2.128,41552,21,PA,,,0,
1765976360.2814615,115,10.0.2.128,10.0.2.129,21,41552,PA,,,229,Entering Extended Passive Mode (|||60194|).
1765976360.281477,66,10.0.2.129,10.0.2.128,41552,21,A,,,0,
1765976360.2817996,74,10.0.2.129,10.0.2.128,38712,60194,S,,,0,
1765976360.2823822,74,10.0.2.128,10.0.2.129,60194,38712,SA,,,0,
1765976360.2824244,66,10.0.2.129,10.0.2.128,38712,60194,A,,,0,
1765976360.2825613,72,10.0.2.129,10.0.2.128,41552,21,PA,LIST,,0,
1765976360.283126,105,10.0.2.128,10.0.2.129,21,41552,PA,,,150,Here comes the directory listing.
1765976360.2835906,1589,10.0.2.128,10.0.2.129,60194,38712,PA,,,0,
1765976360.2836297,66,10.0.2.129,10.0.2.128,38712,60194,A,,,0,
1765976360.2837834,66,10.0.2.128,10.0.2.129,60194,38712,FA,,,0,
1765976360.2838297,66,10.0.2.129,10.0.2.128,38712,60194,FA,,,0,
1765976360.2842586,66,10.0.2.128,10.0.2.129,60194,38712,A,,,0,
1765976360.2843976,90,10.0.2.128,10.0.2.129,21,41552,PA,,,226,Directory send OK.
1765976360.2845232,66,10.0.2.129,10.0.2.128,41552,21,A,,,0,
1765976364.8753254,81,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976364.8753893,81,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976366.500873,212,10.0.2.1,239.255.255.250,0,0,,,,0,
1765976367.5153022,212,10.0.2.1,239.255.255.250,0,0,,,,0,
1765976368.5261333,212,10.0.2.1,239.255.255.250,0,0,,,,0,
1765976369.5329125,212,10.0.2.1,239.255.255.250,0,0,,,,0,
1765976369.8813882,93,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976369.8815308,93,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976371.5209982,75,10.0.2.129,10.0.2.128,41552,21,PA,CWD,tmp,0,
1765976371.5217326,103,10.0.2.128,10.0.2.129,21,41552,PA,,,250,Directory successfully changed.
1765976371.563112,66,10.0.2.129,10.0.2.128,41552,21,A,,,0,
1765976372.9549086,72,10.0.2.129,10.0.2.128,41552,21,PA,,,0,
1765976372.9553237,115,10.0.2.128,10.0.2.129,21,41552,PA,,,229,Entering Extended Passive Mode (|||42597|).
1765976372.9553342,66,10.0.2.129,10.0.2.128,41552,21,A,,,0,
1765976372.955522,74,10.0.2.129,10.0.2.128,45020,42597,S,,,0,
1765976372.9557593,74,10.0.2.128,10.0.2.129,42597,45020,SA,,,0,
1765976372.9557722,66,10.0.2.129,10.0.2.128,45020,42597,A,,,0,
1765976372.95586,72,10.0.2.129,10.0.2.128,41552,21,PA,LIST,,0,
1765976372.95624,105,10.0.2.128,10.0.2.129,21,41552,PA,,,150,Here comes the directory listing.
1765976372.9563272,199,10.0.2.128,10.0.2.129,42597,45020,PA,,,0,
1765976372.9563274,66,10.0.2.128,10.0.2.129,42597,45020,FA,,,0,
1765976372.956335,66,10.0.2.129,10.0.2.128,45020,42597,A,,,0,
1765976372.9563937,66,10.0.2.129,10.0.2.128,45020,42597,FA,,,0,
1765976372.9565485,66,10.0.2.128,10.0.2.129,42597,45020,A,,,0,
1765976372.9567347,90,10.0.2.128,10.0.2.129,21,41552,PA,,,226,Directory send OK.
1765976372.9568322,66,10.0.2.129,10.0.2.128,41552,21,A,,,0,
1765976374.887909,93,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976374.8879566,93,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976379.8891742,81,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976379.8892567,81,10.0.2.129,10.0.2.1,0,0,,,,0,
1765976379.9899473,87,10.0.2.129,10.0.2.128,41552,21,PA,MKD,qsdfroiuhjhhkjj,0,
1765976379.9904757,102,10.0.2.128,10.0.2.129,21,41552,PA,,,257,"""/tmp/qsdfroiuhjhhkjj"" created"
1765976380.0312374,66,10.0.2.129,10.0.2.128,41552,21,A,,,0,
1765976380.1076243,42,,,0,0,,,,0,
1765976380.107855,60,,,0,0,,,,0,
1765976381.3997555,72,10.0.2.129,10.0.2.128,41552,21,PA,,,0,
1765976381.4001853,115,10.0.2.128,10.0.2.129,21,41552,PA,,,229,Entering Extended Passive Mode (|||22415|).
1765976381.4001958,66,10.0.2.129,10.0.2.128,41552,21,A,,,0,
1765976381.40041,74,10.0.2.129,10.0.2.128,47628,22415,S,,,0,
1765976381.4006844,74,10.0.2.128,10.0.2.129,22415,47628,SA,,,0,
1765976381.4007106,66,10.0.2.129,10.0.2.128,47628,22415,A,,,0,
1765976381.4008286,72,10.0.2.129,10.0.2.128,41552,21,PA,LIST,,0,
